id,inventory_id,set_num,quantity
2240,12437,8803-3,1
2241,12437,8803-4,1
2242,12437,8803-5,1
2243,12437,8803-6,1
2244,12437,8803-7,1
2245,12437,8803-8,1
2246,12437,8803-9,1
2247,12445,8956-1,1
2248,12445,8957-1,1
2249,12445,8958-1,1
2250,12445,8959-1,1
2251,12445,8960-1,1
2252,12445,8961-1,1
2253,12465,1871-1,1
2254,12465,1872-1,1
2255,12465,1873-1,1
2256,12590,5573-1,1
2257,12590,5576-1,1
2258,12669,7111-1,1
2259,12669,7121-1,1
2260,12748,75031-1,1
2261,12748,75032-1,1
2262,12748,75033-1,1
2263,12759,7101-1,1
2264,12759,7111-1,1
2265,12759,7171-1,1
2266,12813,75015-1,1
2267,12813,75035-1,1
2268,12813,75043-1,1
2269,12830,8784-1,1
2270,12830,8785-1,1
2271,12836,4108-1,1
2272,12836,4109-1,2
2273,12836,4110-1,1
2274,12836,4111-1,1
2275,12851,2824-10,1
2276,12851,2824-11,1
2277,12851,2824-12,1
2278,12851,2824-13,1
2279,12851,2824-14,1
2280,12851,2824-15,1
2281,12851,2824-16,1
2282,12851,2824-17,1
2283,12851,2824-18,1
2284,12851,2824-19,1
2285,12851,2824-2,1
2286,12851,2824-20,1
2287,12851,2824-21,1
2288,12851,2824-22,1
2289,12851,2824-23,1
2290,12851,2824-24,1
2291,12851,2824-25,1
2292,12851,2824-3,1
2293,12851,2824-4,1
2294,12851,2824-5,1
2295,12851,2824-6,1
2296,12851,2824-7,1
2297,12851,2824-8,1
2298,12851,2824-9,1
2299,12856,1417-1,1
2300,12856,1418-1,1
2301,12856,1419-1,1
2302,12856,1420-1,1
2303,12907,6719-1,1
2304,12907,6720-1,1
2305,12907,6721-1,1
2306,12907,6722-1,1
2307,12955,7130-1,1
2308,12955,7150-1,1
2309,12999,3302-1,1
2310,12999,3303-1,1
2311,12999,3304-1,2
2312,12999,3305-1,2
2313,12999,3306-1,1
2314,13073,6762-1,1
2315,13073,6763-1,1
2316,13073,6764-1,1
2317,13083,10020-1,2
2318,13083,10022-1,3
2319,13083,10025-1,2
2320,13141,8733-1,1
2321,13141,8734-1,1
2322,13141,8764-1,1
2323,13153,3741-1,1
2324,13153,3747-1,1
2325,13238,8560-1,1
2326,13238,8561-1,1
2327,13238,8562-1,1
2328,13254,8259-1,1
2329,13254,8290-1,1
2330,13254,8293-1,1
2331,13254,8294-1,1
2332,13269,7142-1,1
2333,13269,7152-1,1
2334,13286,7110-1,1
2335,13286,7144-1,1
2336,13355,7235-1,1
2337,13355,7236-1,1
2338,13355,7245-1,1
2339,13355,7890-1,1
2340,13355,7902-1,1
2341,13355,7903-1,1
2342,13370,7891-1,1
2343,13370,7893-1,1
2344,13370,7894-1,1
2345,13370,7901-1,1
2346,13380,1246-1,1
2347,13380,1247-1,1
2348,13380,1248-1,1
2349,13380,1249-1,1
2350,13380,1250-1,1
2351,13380,1251-1,1
2352,13398,7890-1,1
2353,13398,7892-1,1
2354,13398,7902-1,1
2355,13398,7903-1,1
2356,13412,4415-1,1
2357,13412,4416-1,1
2358,13412,4417-1,1
2359,13412,4418-1,1
2360,13423,8583-1,1
2361,13423,8584-1,1
2362,13427,6611-1,1
2363,13427,6628-1,1
2364,13427,6629-1,1
2365,13447,8827-0,60
2366,13450,7467-1,1
2367,13450,7468-1,1
2368,13450,7469-1,1
2369,13450,7470-1,1
2370,13450,7471-1,1
2371,13480,71002-0,60
2372,13538,8727-1,1
2373,13538,8728-1,1
2374,13538,8729-1,1
2375,13538,8730-1,1
2376,13538,8731-1,1
2377,13538,8732-1,1
2378,13603,8683-0,60
2379,13617,7620-1,1
2380,13617,7621-1,1
2381,13617,7622-1,1
2382,13617,7623-1,1
2383,13661,7895-1,1
2384,13661,7896-1,2
2385,13696,7241-1,1
2386,13696,7246-1,1
2387,13883,4492-1,1
2388,13883,4494-1,1
2389,13883,7256-1,1
2390,13906,8922-1,1
2391,13906,8923-1,1
2392,13906,8924-1,1
2393,13907,8602-1,1
2394,13907,8603-1,1
2395,13907,8606-1,1
2396,13917,10013-1,1
2397,13917,10017-1,1
2398,13917,10153-1,1
2399,13917,3741-1,1
2400,13917,3742-1,1
2401,13917,3743-1,1
2402,13917,4515-1,1
2403,13917,4520-1,2
2404,13917,4548-1,1
2405,13925,60024-10,1
2406,13925,60024-11,1
2407,13925,60024-12,1
2408,13925,60024-13,1
2409,13925,60024-14,1
2410,13925,60024-15,1
2411,13925,60024-16,1
2412,13925,60024-17,1
2413,13925,60024-18,1
2414,13925,60024-19,1
2415,13925,60024-2,1
2416,13925,60024-20,1
2417,13925,60024-21,1
2418,13925,60024-22,1
2419,13925,60024-23,1
2420,13925,60024-24,1
2421,13925,60024-25,1
2422,13925,60024-3,1
2423,13925,60024-4,1
2424,13925,60024-5,1
2425,13925,60024-6,1
2426,13925,60024-7,1
2427,13925,60024-8,1
2428,13925,60024-9,1
2429,13941,10001-1,1
2430,13941,10002-1,1
2431,13960,8900-1,1
2432,13960,8901-1,1
2433,13960,8902-1,1
2434,13960,8903-1,1
2435,13960,8904-1,1
2436,13960,8905-1,1
2437,13992,71007-0,60
2438,14011,4436-1,1
2439,14011,7235-2,1
2440,14011,7279-1,1
2441,14011,7498-1,1
2442,14079,1274-1,1
2443,14079,1275-1,1
2444,14079,1276-1,1
2445,14079,1277-1,1
2446,14096,2258-1,1
2447,14096,2259-1,1
2448,14096,2519-1,1
2449,14127,8667-1,1
2450,14127,8670-1,1
2451,14152,6216-1,1
2452,14152,6293-1,1
2453,14154,7895-1,1
2454,14154,7896-1,1
2455,14154,7937-1,1
2456,14154,7939-1,1
2457,14174,1990-1,1
2458,14174,1991-1,1
2459,14174,1992-1,1
2460,14198,1431-1,1
2461,14198,8588-1,1
2462,14198,8589-1,1
2463,14198,8592-1,1
2464,14222,10121-1,2
2465,14222,3433-1,1
2466,14233,7654-1,1
2467,14233,7670-1,1
2468,14248,7914-1,1
2469,14248,9488-1,1
2470,14248,9491-1,1
2471,14277,3403-1,1
2472,14277,3418-1,1
2473,14277,3419-1,1
2474,14280,8733-1,1
2475,14280,8734-1,1
2476,14280,8764-1,1
2477,14328,7895-1,1
2478,14328,7896-1,1
2479,14328,7898-1,1
2480,14328,7997-1,1
2481,14390,6452-1,1
2482,14390,6458-1,1
2483,14390,6465-1,1
2484,14418,2878-1,1
2485,14442,71011-1,1
2486,14442,71011-10,1
2487,14442,71011-11,1
2488,14442,71011-12,1
2489,14442,71011-13,1
2490,14442,71011-14,1
2491,14442,71011-15,1
2492,14442,71011-16,1
2493,14442,71011-2,1
2494,14442,71011-3,1
2495,14442,71011-4,1
2496,14442,71011-5,1
2497,14442,71011-6,1
2498,14442,71011-7,1
2499,14442,71011-8,1
2500,14442,71011-9,1
2501,14465,8383-1,1
2502,14465,8385-1,1
2503,14493,6633-1,1
2504,14493,6653-1,1
2505,14493,6656-1,1
2506,14495,7749-1,1
2507,14495,8083-1,1
2508,14495,8089-1,1
2509,14498,851097,1
2510,14498,8736-1,1
2511,14498,8738-1,1
2512,14498,8740-1,1
2513,14524,8550-1,1
2514,14524,8553-1,1
2515,14524,8554-1,1
2516,14524,8562-1,1
2517,14568,8201-1,1
2518,14568,9478-1,1
2519,14568,9485-1,1
2520,14711,2535-1,1
2521,14711,2536-1,1
2522,14711,2537-1,1
2523,14711,2538-1,1
2524,14711,2539-1,1
2525,14711,2540-1,1
2526,14711,2541-1,1
2527,14711,2542-1,1
2528,14711,2543-1,1
2529,14711,2544-1,1
2530,14717,8024-1,1
2531,14717,8815-1,1
2532,14717,8820-1,1
2533,14790,851441,1
2534,14790,8742-1,1
2535,14790,8756-1,1
2536,14812,10024-1,1
2537,14812,10124-1,1
2538,14812,3451-1,1
2539,14822,4475-1,1
2540,14822,4476-1,1
2541,14822,4480-1,1
2542,14849,3302-1,1
2543,14849,3303-1,1
2544,14849,3305-1,2
2545,14849,3306-1,1
2546,14849,3318-1,2
2547,14919,2882-1,1
2548,14919,2884-1,1
2549,14919,2886-1,1
2550,14919,6407-1,1
2551,14921,4600-1,1
2552,14921,4604-1,1
2553,14921,4608-1,1
2554,14921,4611-1,1
2555,14931,7895-1,1
2556,14931,7896-1,1
2557,14931,7898-1,1
2558,14931,7997-1,1
2559,14942,3740-1,1
2560,14942,3742-1,1
2561,14942,3747-1,1
2562,14954,7409-1,1
2563,14954,7412-1,1
2564,14954,7415-1,1
2565,14954,7417-1,1
2566,14997,8805-0,60
2567,14999,8647-1,1
2568,14999,8648-1,1
2569,15010,3000-1,1
2570,15010,3001-1,1
2571,15010,3003-1,1
2572,15010,3005-1,1
2573,15019,7200-1,1
2574,15019,7201-1,1
2575,15019,7203-1,1
2576,15019,7204-1,1
2577,15033,1620-1,1
2578,15033,1621-1,1
2579,15060,8685-1,1
2580,15060,8686-1,1
2581,15060,8687-1,1
2582,15060,8691-1,1
2583,15060,8692-1,1
2584,15060,8693-1,1
2585,15080,4016-1,1
2586,15080,4017-1,1
2587,15080,4018-1,1
2588,15080,4019-1,1
2589,15155,8799-1,1
2590,15155,8800-1,1
2591,15164,4515-1,2
2592,15164,4519-1,1
2593,15164,4520-1,2
2594,15164,4531-1,1
2595,15192,7239-1,1
2596,15192,7245-1,1
2597,15192,7638-1,1
2598,15192,8401-1,1
2599,15224,2192-1,1
2600,15224,2193-1,1
2601,15224,2194-1,1
2602,15224,2235-1,1
2603,15238,20201-1,1
2604,15238,20202-1,1
2605,15238,20203-1,1
2606,15238,20204-1,1
2607,15238,20205-1,1
2608,15304,8688-1,1
2609,15304,8689-1,1
2610,15304,8690-1,1
2611,15304,8694-1,1
2612,15304,8695-1,1
2613,15304,8696-1,1
2614,15449,2878-1,1
2615,15519,6205-1,1
2616,15519,7252-1,1
2617,15519,7256-1,1
2618,15560,1188-1,1
2619,15560,1189-1,1
2620,15560,1190-1,1
2621,15560,1191-1,1
2622,15594,8509-1,1
2623,15594,8510-1,1
2624,15594,8511-1,1
2625,15594,8512-1,1
2626,15594,8513-1,1
2627,15594,8514-1,1
2628,15631,41527-1,1
2629,15631,41528-1,1
2630,15631,41529-1,1
2631,15694,7238-1,1
2632,15694,7239-1,1
2633,15694,7241-1,1
2634,15694,7942-1,1
2635,15694,7945-1,1
2636,15718,7131-1,1
2637,15718,7151-1,1
2638,15733,8755-1,1
2639,15733,8756-1,1
2640,15733,8761-1,1
2641,15744,8111-1,1
2642,15744,8112-1,1
2643,15744,8113-1,1
2644,15744,8114-1,1
2645,15744,8115-1,1
2646,15776,8736-1,1
2647,15776,8737-1,1
2648,15776,8738-1,1
2649,15776,8739-1,1
2650,15776,8740-1,1
2651,15776,8741-1,1
2652,15951,4816-1,1
2653,15951,4817-1,1
2654,15951,4818-1,1
2655,15951,4819-1,1
2656,15955,7770-1,1
2657,15955,7771-1,1
2658,15955,7772-1,1
2659,15955,7773-1,1
2660,15955,7774-1,1
2661,15955,7775-1,1
2662,15973,10068-1,1
2663,15973,10069-1,1
2664,15973,10070-1,1
2665,15980,7246-1,1
2666,15980,7248-1,1
2667,15980,7905-1,1
2668,15980,7990-1,1
2669,15990,llca21-1,1
2670,15990,llca22-1,1
2671,15990,llca23-1,1
2672,16023,7733-1,1
2673,16023,7734-1,1
2674,16023,7992-1,1
2675,16029,6581-1,1
2676,16029,6596-1,1
2677,16031,4124-10,1
2678,16031,4124-11,1
2679,16031,4124-12,1
2680,16031,4124-13,1
2681,16031,4124-14,1
2682,16031,4124-15,1
2683,16031,4124-16,1
2684,16031,4124-17,1
2685,16031,4124-18,1
2686,16031,4124-19,1
2687,16031,4124-2,1
2688,16031,4124-20,1
2689,16031,4124-21,1
2690,16031,4124-22,1
2691,16031,4124-23,1
2692,16031,4124-24,1
2693,16031,4124-25,1
2694,16031,4124-3,1
2695,16031,4124-4,1
2696,16031,4124-5,1
2697,16031,4124-6,1
2698,16031,4124-7,1
2699,16031,4124-8,1
2700,16031,4124-9,1
2701,16034,7731-1,1
2702,16034,7732-1,1
2703,16034,7733-1,1
2704,16034,7734-1,1
2705,16070,322-1,1
2706,16102,8057-1,1
2707,16102,8058-1,1
2708,16102,8059-1,1
2709,16102,8080-1,1
2710,16117,8621-1,1
2711,16117,8622-1,1
2712,16117,8623-1,1
2713,16126,8550-1,1
2714,16126,8551-1,1
2715,16126,8552-1,1
2716,16126,8553-1,1
2717,16126,8554-1,1
2718,16126,8555-1,1
2719,16126,8560-1,1
2720,16126,8561-1,1
2721,16126,8562-1,1
2722,16126,8563-1,1
2723,16126,8564-1,1
2724,16126,8565-1,1
2725,16127,10024-1,1
2726,16127,3451-1,1
2727,16131,1496-1,1
2728,16131,1497-1,1
2729,16138,3074-1,1
2730,16138,3075-1,1
2731,16138,3076-1,1
2732,16138,3077-1,1
2733,16150,3885-2,1
2734,16159,5969-1,1
2735,16159,5970-1,1
2736,16159,5972-1,1
2737,16159,5973-1,1
2738,16159,8400-1,1
2739,16180,9469-1,1
2740,16180,9470-1,1
2741,16180,9471-1,1
2742,16180,9472-1,1
2743,16180,9473-1,1
2744,16180,9474-1,1
2745,16180,9476-1,1
2746,16210,1790-1,1
2747,16210,1791-1,1
2748,16210,1792-1,1
2749,16226,3741-1,1
2750,16226,3743-1,1
2751,16254,6235-1,1
2752,16254,6245-1,1
2753,16319,20201-1,1
2754,16319,20202-1,1
2755,16337,8083-1,1
2756,16337,8084-1,1
2757,16337,8092-1,1
2758,16371,4855-1,1
2759,16371,4856-1,1
2760,16371,4857-1,1
2761,16423,71013-1,1
2762,16423,71013-10,1
2763,16423,71013-11,1
2764,16423,71013-12,1
2765,16423,71013-13,1
2766,16423,71013-14,1
2767,16423,71013-15,1
2768,16423,71013-16,1
2769,16423,71013-2,1
2770,16423,71013-3,1
2771,16423,71013-4,1
2772,16423,71013-5,1
2773,16423,71013-6,1
2774,16423,71013-7,1
2775,16423,71013-8,1
2776,16423,71013-9,1
2777,16460,71012-1,1
2778,16460,71012-10,1
2779,16460,71012-11,1
2780,16460,71012-12,1
2781,16460,71012-13,1
2782,16460,71012-14,1
2783,16460,71012-15,1
2784,16460,71012-16,1
2785,16460,71012-17,1
2786,16460,71012-18,1
2787,16460,71012-2,1
2788,16460,71012-3,1
2789,16460,71012-4,1
2790,16460,71012-5,1
2791,16460,71012-6,1
2792,16460,71012-7,1
2793,16460,71012-8,1
2794,16460,71012-9,1
2795,16593,71014-1,1
2796,16593,71014-10,1
2797,16593,71014-11,1
2798,16593,71014-12,1
2799,16593,71014-13,1
2800,16593,71014-14,1
2801,16593,71014-15,1
2802,16593,71014-16,1
2803,16593,71014-2,1
2804,16593,71014-3,1
2805,16593,71014-4,1
2806,16593,71014-5,1
2807,16593,71014-6,1
2808,16593,71014-7,1
2809,16593,71014-8,1
2810,16593,71014-9,1
2811,16594,71017-1,1
2812,16594,71017-10,1
2813,16594,71017-11,1
2814,16594,71017-12,1
2815,16594,71017-13,1
2816,16594,71017-14,1
2817,16594,71017-15,1
2818,16594,71017-16,1
2819,16594,71017-17,1
2820,16594,71017-18,1
2821,16594,71017-19,1
2822,16594,71017-2,1
2823,16594,71017-20,2
2824,16594,71017-3,1
2825,16594,71017-4,1
2826,16594,71017-5,1
2827,16594,71017-6,1
2828,16594,71017-7,1
2829,16594,71017-8,1
2830,16594,71017-9,1
2831,18701,71018-1,1
2832,18701,71018-10,1
2833,18701,71018-11,1
2834,18701,71018-12,1
2835,18701,71018-13,1
2836,18701,71018-14,1
2837,18701,71018-15,1
2838,18701,71018-16,1
2839,18701,71018-2,1
2840,18701,71018-3,1
2841,18701,71018-4,1
2842,18701,71018-5,1
2843,18701,71018-6,1
2844,18701,71018-7,1
2845,18701,71018-8,1
2846,18701,71018-9,1
